,year,month,arr_flights,arr_del15, arr_delay,delay_type,value
0,2004,1,583987.0,128236.0,6509522.0, carrier_delay,1723185.0
1,2004,2,553876.0,114517.0,5388895.0, carrier_delay,1331459.0
2,2004,3,601412.0,104031.0,4986958.0, carrier_delay,1288518.0
3,2004,4,582970.0,93754.0,4217846.0, carrier_delay,1161420.0
4,2004,5,594457.0,121019.0,6981742.0, carrier_delay,1521686.0
5,2004,6,588792.0,148726.0,8257792.0, carrier_delay,1946065.0
6,2004,7,614166.0,135999.0,7570677.0, carrier_delay,1971727.0
7,2004,8,623107.0,123884.0,6704797.0, carrier_delay,1718626.0
8,2004,9,585125.0,75147.0,3706807.0, carrier_delay,1085339.0
9,2004,10,610037.0,108341.0,4783704.0, carrier_delay,1308635.0
10,2004,11,584610.0,113696.0,5731901.0, carrier_delay,1474893.0
11,2004,12,606731.0,154041.0,8247684.0, carrier_delay,2301520.0
12,2005,1,594923.0,143316.0,7621044.0, carrier_delay,2067784.0
13,2005,2,545332.0,111897.0,5470941.0, carrier_delay,1492652.0
14,2005,3,617540.0,131384.0,6825241.0, carrier_delay,1848181.0
15,2005,4,594492.0,90137.0,4264225.0, carrier_delay,1335380.0
16,2005,5,614802.0,93619.0,4564393.0, carrier_delay,1385037.0
17,2005,6,609195.0,139742.0,7817086.0, carrier_delay,2065172.0
18,2005,7,627961.0,166767.0,10281610.0, carrier_delay,2516919.0
19,2005,8,630904.0,141431.0,7580697.0, carrier_delay,2164422.0
20,2005,9,574253.0,87235.0,4050498.0, carrier_delay,1349963.0
21,2005,10,592712.0,99904.0,4991000.0, carrier_delay,1381005.0
22,2005,11,566138.0,106543.0,5203843.0, carrier_delay,1522750.0
23,2005,12,572343.0,154090.0,7829941.0, carrier_delay,2312615.0
24,2006,1,581287.0,112299.0,5852565.0, carrier_delay,1716094.0
25,2006,2,531247.0,118610.0,5930072.0, carrier_delay,1658066.0
26,2006,3,605217.0,135897.0,6994427.0, carrier_delay,1896227.0
27,2006,4,585351.0,118715.0,5972654.0, carrier_delay,1687855.0
28,2006,5,602919.0,122693.0,6388249.0, carrier_delay,1726870.0
29,2006,6,598315.0,150683.0,8832066.0, carrier_delay,2488811.0
30,2006,7,621244.0,150771.0,8902264.0, carrier_delay,2599148.0
31,2006,8,628732.0,140784.0,7646042.0, carrier_delay,2246758.0
32,2006,9,584937.0,127900.0,7028322.0, carrier_delay,1838438.0
33,2006,10,611718.0,153067.0,8328588.0, carrier_delay,2129345.0
34,2006,11,586197.0,126990.0,6611296.0, carrier_delay,1783605.0
35,2006,12,604758.0,157128.0,8700494.0, carrier_delay,2484077.0
36,2007,1,621559.0,150144.0,7856768.0, carrier_delay,2200212.0
37,2007,2,565604.0,158435.0,8883527.0, carrier_delay,2618501.0
38,2007,3,639209.0,152689.0,8593413.0, carrier_delay,2548581.0
39,2007,4,614648.0,136991.0,7442252.0, carrier_delay,2078632.0
40,2007,5,631609.0,131298.0,6864579.0, carrier_delay,1919316.0
41,2007,6,629280.0,181502.0,11431169.0, carrier_delay,2992281.0
42,2007,7,648560.0,180319.0,10815811.0, carrier_delay,3008057.0
43,2007,8,653279.0,170851.0,10065908.0, carrier_delay,2866013.0
44,2007,9,600187.0,102383.0,5294460.0, carrier_delay,1748246.0
45,2007,10,629992.0,128977.0,6674331.0, carrier_delay,1908292.0
46,2007,11,605149.0,113680.0,5782072.0, carrier_delay,1726179.0
47,2007,12,616382.0,196759.0,11261442.0, carrier_delay,3212760.0
48,2008,1,605765.0,148807.0,8366662.0, carrier_delay,2355954.0
49,2008,2,569236.0,156237.0,9021911.0, carrier_delay,2398296.0
50,2008,3,616090.0,157370.0,8849075.0, carrier_delay,2527895.0
51,2008,4,598126.0,122169.0,6444535.0, carrier_delay,1926766.0
52,2008,5,606293.0,120126.0,6213330.0, carrier_delay,1722631.0
53,2008,6,608665.0,164260.0,9872272.0, carrier_delay,2482267.0
54,2008,7,627931.0,140050.0,8764946.0, carrier_delay,2417097.0
55,2008,8,612279.0,120481.0,7096074.0, carrier_delay,2130584.0
56,2008,9,540908.0,71149.0,3633943.0, carrier_delay,1218688.0
57,2008,10,556205.0,73517.0,3507010.0, carrier_delay,1145054.0
58,2008,11,523272.0,81922.0,4318569.0, carrier_delay,1121975.0
59,2008,12,544956.0,168647.0,10549666.0, carrier_delay,2601010.0
60,2009,1,532339.0,108656.0,5611991.0, carrier_delay,1553366.0
